label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Circle,18,90,21,15,0c07f10f1f2e4c88e088667a27b1adad.jpg,128,128
Triangle,58,23,34,24,0c07f10f1f2e4c88e088667a27b1adad.jpg,128,128
Square,3,3,30,34,1.jpg,128,128
Circle,6,4,17,17,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Circle,31,5,17,15,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Circle,79,27,19,19,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Square,4,53,19,18,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Triangle,4,32,22,15,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Triangle,78,4,22,18,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Triangle,101,27,24,19,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Triangle,25,78,27,15,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Triangle,75,73,24,22,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Triangle,55,51,16,21,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6-2.jpg,128,128
Circle,8,3,16,18,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Circle,30,5,19,16,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Circle,79,29,19,17,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Square,5,54,19,17,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Triangle,78,4,22,18,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Triangle,101,29,23,18,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Triangle,3,30,22,17,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Triangle,56,51,14,21,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Triangle,79,76,18,18,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Triangle,26,78,27,15,1000_F_202595140_0h7HJmJ1EY4spPzhH13A4v9VXzy8GUO6.jpg,128,128
Circle,5,26,14,14,1000_F_453818335_rxhOpPPDqYbLfinHBnFTXkB3RBLaohcN.jpg,128,128
Circle,5,8,13,15,1000_F_453818335_rxhOpPPDqYbLfinHBnFTXkB3RBLaohcN.jpg,128,128
Circle,63,8,13,14,1000_F_453818335_rxhOpPPDqYbLfinHBnFTXkB3RBLaohcN.jpg,128,128
Circle,61,26,15,15,1000_F_453818335_rxhOpPPDqYbLfinHBnFTXkB3RBLaohcN.jpg,128,128
Triangle,32,49,13,13,1000_F_453818335_rxhOpPPDqYbLfinHBnFTXkB3RBLaohcN.jpg,128,128
Triangle,19,27,88,72,10116677.547f0cc7a3aa4.jpg,128,128
Circle,21,64,17,10,105032105571425002001.jpg,128,128
Square,21,52,18,10,105032105571425002001.jpg,128,128
Triangle,21,76,18,9,105032105571425002001.jpg,128,128
Square,17,27,31,74,113493_800.jpg,128,128
Circle,13,63,31,54,2.jpg,128,128
Circle,83,52,29,52,2.jpg,128,128
Triangle,3,3,118,115,360_F_177678528_hHnIMvUYZ4nhthYTaLyzZMRkJm2vw9IT.jpg,128,128
Circle,100,49,15,16,3d-shapes-activities.jpg,128,128
Square,81,45,21,24,3d-shapes-activities.jpg,128,128
Triangle,34,71,23,23,3d-shapes-activities.jpg,128,128
Circle,101,47,26,25,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Circle,50,94,25,25,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Square,100,1,28,26,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Triangle,61,10,19,26,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Triangle,3,74,20,22,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Triangle,25,85,19,17,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Triangle,8,101,38,16,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Triangle,75,86,23,16,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Triangle,103,6,22,17,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
Triangle,1,2,17,14,653b3f664b2250d0d7a56031fba46e05.jpg,128,128
